-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dell\.gradle\caches\transforms-3\45ae826c038665911d49c90e39844a5f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dell\.gradle\caches\transforms-3\45ae826c038665911d49c90e39844a5f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\f4ca0391588d3e65f2e310120544e4c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\f4ca0391588d3e65f2e310120544e4c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\abbeb2ccb3878647b2c157535a050378\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\abbeb2ccb3878647b2c157535a050378\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\0b8eebb74dddfa882acabe0e0a1bfe6a\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\0b8eebb74dddfa882acabe0e0a1bfe6a\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\2a0a5821d23fd0b0c217fc9007ee6592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\2a0a5821d23fd0b0c217fc9007ee6592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea3ba658649b50b263834786b85195b2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea3ba658649b50b263834786b85195b2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\acbdc37897daf3f021befbfab0329d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\acbdc37897daf3f021befbfab0329d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\ae73539bde18cd57799e6f2e7ab8b7dd\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\ae73539bde18cd57799e6f2e7ab8b7dd\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\875a33a6b108e761eff9155af1c7b811\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\875a33a6b108e761eff9155af1c7b811\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\72a3bf6c33db971bb28051401217593f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\72a3bf6c33db971bb28051401217593f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\24ecddee4bea77d105b0b35ed716c58b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\24ecddee4bea77d105b0b35ed716c58b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a8aeb1b97a43a1063f58ae4ab85a802\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a8aeb1b97a43a1063f58ae4ab85a802\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\dell\.gradle\caches\transforms-3\d72b3265829bdca074a1109dbbdca294\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\dell\.gradle\caches\transforms-3\d72b3265829bdca074a1109dbbdca294\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\abd3994a8c1e5f4b9acfadbaaa8abea2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\abd3994a8c1e5f4b9acfadbaaa8abea2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\5077aaf852c8fc3b7ee687ea55b5561d\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\5077aaf852c8fc3b7ee687ea55b5561d\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\9853d313af18054a485c68f9ebffe0ee\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\9853d313af18054a485c68f9ebffe0ee\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\326054f59c6acdbabfce6473db677d90\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\326054f59c6acdbabfce6473db677d90\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\d1ab9c49ff986f0add92510072790f85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\d1ab9c49ff986f0add92510072790f85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\5077aaf852c8fc3b7ee687ea55b5561d\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:9:7-39
	android:roundIcon
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:11:7-52
	android:icon
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:12:7-34
	android:theme
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:13:7-38
	android:networkSecurityConfig
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:15:7-67
	android:usesCleartextTraffic
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:14:7-42
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:8:7-38
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:17:9-121
	android:value
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:17:98-119
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:17:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:19:9-126
	android:resource
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:19:93-124
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:19:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:21:9-109
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:21:20-106
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:22:9-111
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:22:20-108
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:exported
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:23:19-42
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:23:43-139
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:25:17-79
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:25:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:26:17-82
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:27:17-81
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:27:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:31:9-37:19
	android:exported
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:32:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:34:13-36:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:35:17-78
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:35:25-75
activity#com.bongomeals.restaurant.MainActivity
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:39:7-50:18
	android:label
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:41:9-41
	android:launchMode
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:43:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:44:9-51
	android:exported
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:45:9-32
	android:configChanges
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:42:9-118
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:40:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:46:9-49:25
action#android.intent.action.MAIN
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:47:13-65
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:47:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:48:13-73
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:48:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:52:8-54:66
	android:value
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:54:9-64
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:53:9-54
uses-sdk
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-enabler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-enabler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
